tempo;PV_real;PV_previsao;custo_energia_imp;custo_energia_exp;p_rede_imp_ref;p_rede_exp_ref
0;0.0;0.0;0.47;0.47;0.0;0.0
1;0.0;0.0;0.47;0.47;0.0;0.0
2;0.0;0.0;0.47;0.47;0.0;0.0
3;0.0;0.0;0.47;0.47;0.0;0.0
4;0.0;0.0;0.47;0.47;0.0;0.0
5;0.0;0.0;0.47;0.47;0.0;0.0
6;0.0;0.0;0.47;0.47;0.0;0.0
7;0.0;0.0;0.47;0.47;0.0;0.0
8;0.0;0.0;0.47;0.47;0.0;0.0
9;0.0;0.0;0.47;0.47;0.0;0.0
10;0.0;0.0;0.47;0.47;0.0;0.0
11;0.0;0.0;0.47;0.47;0.0;0.0
12;0.0;0.0;0.47;0.47;0.0;0.0
13;0.0;0.0;0.47;0.47;0.0;0.0
14;0.0;0.0;0.47;0.47;0.0;0.0
15;0.0;0.0;0.47;0.47;0.0;0.0
16;0.0;0.0;0.47;0.47;0.0;0.0
17;0.0;0.0;0.47;0.47;0.0;0.0
18;0.0;0.0;0.47;0.47;0.0;0.0
19;0.0;0.0;0.47;0.47;0.0;0.0
20;0.0;0.0;0.47;0.47;0.0;0.0
21;0.0;0.0;0.47;0.47;0.0;0.0
22;0.0;0.0;0.47;0.47;0.0;0.0
23;0.0;0.0;0.47;0.47;0.0;0.0
24;0.0;0.0;0.47;0.47;0.0;0.0
25;0.0;0.0;0.47;0.47;0.0;0.0
26;0.0;0.0;0.47;0.47;0.0;0.0
27;0.0;0.0;0.47;0.47;0.0;0.0
28;0.0;0.0;0.47;0.47;0.0;0.0
29;0.09;0.0;0.47;0.47;0.0;0.0
30;0.22;0.0;0.47;0.47;0.0;0.0
31;0.34;0.0;0.47;0.47;0.0;0.0
32;0.38;0.0;0.47;0.47;0.0;0.0
33;1.3;0.0;0.47;0.47;0.0;0.0
34;2.47;0.0;0.47;0.47;0.0;0.0
35;2.33;0.0;0.47;0.47;0.0;0.0
36;2.95;0.0;0.47;0.47;0.0;0.0
37;3.3;0.0;0.47;0.47;0.0;0.0
38;3.62;0.0;0.47;0.47;0.0;0.0
39;3.95;0.0;0.47;0.47;0.0;0.0
40;4.25;0.0;0.47;0.47;0.0;0.0
41;4.5;0.0;0.47;0.47;0.0;0.0
42;4.77;0.0;0.47;0.47;0.0;0.0
43;5.0;0.0;0.47;0.47;0.0;0.0
44;5.22;0.0;0.47;0.47;0.0;0.0
45;5.41;0.0;0.47;0.47;0.0;0.0
46;5.57;0.0;0.47;0.47;0.0;0.0
47;5.7;0.0;0.47;0.47;0.0;0.0
48;5.8;0.0;0.47;0.47;0.0;0.0
49;5.85;0.0;0.47;0.47;0.0;0.0
50;5.88;0.0;0.47;0.47;0.0;0.0
51;5.87;0.0;0.47;0.47;0.0;0.0
52;5.83;0.0;0.47;0.47;0.0;0.0
53;5.77;0.0;0.47;0.47;0.0;0.0
54;5.67;0.0;0.47;0.47;0.0;0.0
55;5.56;0.0;0.47;0.47;0.0;0.0
56;5.41;0.0;0.47;0.47;0.0;0.0
57;5.24;0.0;0.47;0.47;0.0;0.0
58;5.04;0.0;0.47;0.47;0.0;0.0
59;4.67;0.0;0.47;0.47;0.0;0.0
60;4.58;0.0;0.47;0.47;0.0;0.0
61;4.3;0.0;0.47;0.47;0.0;0.0
62;3.98;0.0;0.47;0.47;0.0;0.0
63;3.63;0.0;0.47;0.47;0.0;0.0
64;3.26;0.0;0.47;0.47;0.0;0.0
65;2.89;0.0;0.47;0.47;0.0;0.0
66;2.52;0.0;0.47;0.47;0.0;0.0
67;2.12;0.0;0.47;0.47;0.0;0.0
68;1.72;0.0;0.65;0.65;0.0;0.0
69;1.33;0.0;0.65;0.65;0.0;0.0
70;0.94;0.0;0.65;0.65;0.0;0.0
71;0.57;0.0;0.65;0.65;0.0;0.0
72;0.11;0.0;1.0;1.0;0.0;0.0
73;0.0;0.0;1.0;1.0;0.0;0.0
74;0.0;0.0;1.0;1.0;0.0;0.0
75;0.0;0.0;1.0;1.0;0.0;0.0
76;0.0;0.0;1.0;1.0;0.0;0.0
77;0.0;0.0;1.0;1.0;0.0;0.0
78;0.0;0.0;1.0;1.0;0.0;0.0
79;0.0;0.0;1.0;1.0;0.0;0.0
80;0.0;0.0;1.0;1.0;0.0;0.0
81;0.0;0.0;1.0;1.0;0.0;0.0
82;0.0;0.0;1.0;1.0;0.0;0.0
83;0.0;0.0;1.0;1.0;0.0;0.0
84;0.0;0.0;0.65;0.65;0.0;0.0
85;0.0;0.0;0.65;0.65;0.0;0.0
86;0.0;0.0;0.65;0.65;0.0;0.0
87;0.0;0.0;0.65;0.65;0.0;0.0
88;0.0;0.0;0.47;0.47;0.0;0.0
89;0.0;0.0;0.47;0.47;0.0;0.0
90;0.0;0.0;0.47;0.47;0.0;0.0
91;0.0;0.0;0.47;0.47;0.0;0.0
92;0.0;0.0;0.47;0.47;0.0;0.0
93;0.0;0.0;0.47;0.47;0.0;0.0
94;0.0;0.0;0.47;0.47;0.0;0.0
95;0.0;0.0;0.47;0.47;0.0;0.0
96;0.0;0.0;0.47;0.47;1.0;0.0
97;0.0;0.0;0.47;0.47;1.0;0.0
98;0.0;0.0;0.47;0.47;1.0;0.0
99;0.0;0.0;0.47;0.47;1.0;0.0
100;0.0;0.0;0.47;0.47;1.0;0.0
101;0.0;0.0;0.47;0.47;1.0;0.0
102;0.0;0.0;0.47;0.47;1.0;0.0
103;0.0;0.0;0.47;0.47;1.0;0.0
104;0.0;0.0;0.47;0.47;1.0;0.0
105;0.0;0.0;0.47;0.47;1.0;0.0
106;0.0;0.0;0.47;0.47;1.0;0.0
107;0.0;0.0;0.47;0.47;1.0;0.0
108;0.0;0.0;0.47;0.47;1.0;0.0
109;0.0;0.0;0.47;0.47;1.0;0.0
110;0.0;0.0;0.47;0.47;1.0;0.0
111;0.0;0.0;0.47;0.47;0.68;0.0
112;0.0;0.0;0.47;0.47;0.5;0.0
113;0.0;0.0;0.47;0.47;0.5;0.0
114;0.0;0.0;0.47;0.47;0.5;0.0
115;0.0;0.0;0.47;0.47;0.5;0.0
116;0.0;0.0;0.47;0.47;0.5;0.0
117;0.0;0.0;0.47;0.47;0.5;0.0
118;0.0;0.0;0.47;0.47;0.5;0.0
119;0.0;0.0;0.47;0.47;0.5;0.0
120;0.0;0.0;0.47;0.47;0.5;0.0
121;0.0;0.0;0.47;0.47;0.5;0.0
122;0.0;0.0;0.47;0.47;0.16333333;0.0
123;0.0;0.0;0.47;0.47;0.0;0.0
124;0.1;0.0;0.47;0.47;0.0;0.0
125;0.44;0.03;0.47;0.47;0.0;0.0
126;0.25;0.10333333333333333;0.47;0.47;0.0;0.0
127;1.05;0.21666666666666667;0.47;0.47;0.0;0.0
128;1.5;0.31333333333333335;0.47;0.47;0.0;0.0
129;1.94;0.6733333333333333;0.47;0.47;0.0;0.0
130;2.32;1.3833333333333335;0.47;0.47;0.0;0.38333333
131;2.35;2.0333333333333337;0.47;0.47;0.0;1.0333333
132;3.08;2.5833333333333335;0.47;0.47;0.0;1.5833333
133;3.45;2.86;0.47;0.47;0.0;2.36
134;3.77;3.2900000000000005;0.47;0.47;0.0;3.29
135;3.6;3.6233333333333335;0.47;0.47;0.0;3.6233333
136;3.77;3.94;0.47;0.47;0.0;3.94
137;4.71;4.233333333333333;0.47;0.47;0.0;4.2333333
138;4.98;4.506666666666667;0.47;0.47;0.0;4.5066667
139;5.22;4.756666666666667;0.47;0.47;0.0;4.7566667
140;5.43;4.996666666666666;0.47;0.47;0.0;4.9966667
141;5.6;5.21;0.47;0.47;0.0;5.21
142;5.73;5.3999999999999995;0.47;0.47;0.0;5.4
143;5.85;5.56;0.47;0.47;0.0;5.56
144;5.92;5.69;0.47;0.47;0.0;5.69
145;5.97;5.783333333333334;0.47;0.47;0.0;5.7833333
146;5.99;5.843333333333334;0.47;0.47;0.0;5.8433333
147;5.8;5.866666666666666;0.47;0.47;0.0;5.8666667
148;5.95;5.86;0.47;0.47;0.0;5.86
149;5.89;5.823333333333333;0.47;0.47;0.0;5.8233333
150;5.79;5.756666666666667;0.47;0.47;0.0;5.7566667
151;5.33;5.666666666666667;0.47;0.47;0.0;5.6666667
152;5.2;5.546666666666667;0.47;0.47;0.0;5.5466667
153;5.19;5.403333333333333;0.47;0.47;0.0;5.4033333
154;4.9;5.23;0.47;0.47;0.0;5.23
155;4.8;4.983333333333333;0.47;0.47;0.0;4.9833333
156;4.62;4.763333333333333;0.47;0.47;0.0;4.7633333
157;4.4;4.516666666666667;0.47;0.47;0.0;4.5166667
158;4.62;4.286666666666666;0.47;0.47;0.0;4.2866667
159;3.67;3.97;0.47;0.47;0.0;3.97
160;3.3;3.623333333333333;0.47;0.47;0.0;3.6233333
161;2.96;3.26;0.47;0.47;0.0;3.26
162;2.58;2.89;0.47;0.47;0.0;2.89
163;2.19;2.5100000000000002;0.47;0.47;0.0;2.51
164;1.79;2.12;0.65;0.65;0.0;2.12
165;1.39;1.7233333333333334;0.65;0.65;0.0;1.7233333
166;0.4;1.33;0.65;0.65;0.0;1.33
167;0.0;0.9466666666666668;0.65;0.65;0.0;0.94666667
168;0.0;0.5399999999999999;1.0;1.0;0.0;0.54
169;0.0;0.22666666666666666;1.0;1.0;0.0;0.22666667
170;0.0;0.03666666666666667;1.0;1.0;0.0;0.036666667
171;0.0;0.0;1.0;1.0;0.0;0.0
172;0.0;0.0;1.0;1.0;0.0;0.0
173;0.0;0.0;1.0;1.0;0.0;0.0
174;0.0;0.0;1.0;1.0;0.0;0.0
175;0.0;0.0;1.0;1.0;0.0;0.0
176;0.0;0.0;1.0;1.0;0.0;0.0
177;0.0;0.0;1.0;1.0;0.0;0.0
178;0.0;0.0;1.0;1.0;0.0;0.0
179;0.0;0.0;1.0;1.0;0.0;0.5
180;0.0;0.0;0.65;0.65;0.0;0.0
181;0.0;0.0;0.65;0.65;0.0;0.0
182;0.0;0.0;0.65;0.65;0.0;0.0
183;0.0;0.0;0.65;0.65;0.0;0.0
184;0.0;0.0;0.47;0.47;0.5;0.0
185;0.0;0.0;0.47;0.47;0.0;0.0
186;0.0;0.0;0.47;0.47;0.0;0.0
187;0.0;0.0;0.47;0.47;0.0;0.0
188;0.0;0.0;0.47;0.47;0.0;0.0
189;0.0;0.0;0.47;0.47;0.0;0.0
190;0.0;0.0;0.47;0.47;0.0;0.0
191;0.0;0.0;0.47;0.47;0.0;0.0
192;0.0;0.0;0.47;0.47;0.0;0.0
193;0.0;0.0;0.47;0.47;0.0;0.0
194;0.0;0.0;0.47;0.47;0.0;0.0
195;0.0;0.0;0.47;0.47;0.0;0.0
196;0.0;0.0;0.47;0.47;0.0;0.0
197;0.0;0.0;0.47;0.47;0.0;0.0
198;0.0;0.0;0.47;0.47;0.0;0.0
199;0.0;0.0;0.47;0.47;0.0;0.0
200;0.0;0.0;0.47;0.47;0.0;0.0
201;0.0;0.0;0.47;0.47;0.0;0.0
202;0.0;0.0;0.47;0.47;0.0;0.0
203;0.0;0.0;0.47;0.47;0.0;0.0
204;0.0;0.0;0.47;0.47;0.0;0.0
205;0.0;0.0;0.47;0.47;0.0;0.0
206;0.0;0.0;0.47;0.47;0.0;0.0
207;0.0;0.0;0.47;0.47;0.0;0.0
208;0.0;0.0;0.47;0.47;0.0;0.0
209;0.0;0.0;0.47;0.47;0.0;0.0
210;0.0;0.0;0.47;0.47;0.0;0.0
211;0.0;0.0;0.47;0.47;0.0;0.0
212;0.0;0.0;0.47;0.47;0.0;0.0
213;0.0;0.0;0.47;0.47;0.0;0.0
214;0.0;0.0;0.47;0.47;0.0;0.0
215;0.0;0.0;0.47;0.47;0.0;0.0
216;0.0;0.0;0.47;0.47;0.0;0.0
217;0.0;0.0;0.47;0.47;0.0;0.0
218;0.0;0.0;0.47;0.47;0.0;0.0
219;0.0;0.0;0.47;0.47;0.0;0.0
220;0.0;0.0;0.47;0.47;0.0;0.0
221;0.09;0.03;0.47;0.47;0.0;0.03
222;0.22;0.10333333333333333;0.47;0.47;0.0;0.10333333
223;0.34;0.21666666666666667;0.47;0.47;0.0;0.21666667
224;0.38;0.31333333333333335;0.47;0.47;0.0;0.31333333
225;1.3;0.6733333333333333;0.47;0.47;0.0;0.67333333
226;2.47;1.3833333333333335;0.47;0.47;0.0;1.3833333
227;2.33;2.0333333333333337;0.47;0.47;0.0;2.0333333
228;2.95;2.5833333333333335;0.47;0.47;0.0;2.5833333
229;3.3;2.86;0.47;0.47;0.0;2.86
230;3.62;3.2900000000000005;0.47;0.47;0.0;3.29
231;3.95;3.6233333333333335;0.47;0.47;0.0;3.6233333
232;4.25;3.94;0.47;0.47;0.0;3.94
233;4.5;4.233333333333333;0.47;0.47;0.0;4.2333333
234;4.77;4.506666666666667;0.47;0.47;0.0;4.5066667
235;5.0;4.756666666666667;0.47;0.47;0.0;4.7566667
236;5.22;4.996666666666666;0.47;0.47;0.0;4.9966667
237;5.41;5.21;0.47;0.47;0.0;5.21
238;5.0;5.3999999999999995;0.47;0.47;0.0;5.4
239;4.0;5.56;0.47;0.47;0.0;5.56
240;5.8;5.69;0.47;0.47;0.0;5.69
241;5.85;5.783333333333334;0.47;0.47;0.0;5.7833333
242;5.88;5.843333333333334;0.47;0.47;0.0;5.8433333
243;5.87;5.866666666666666;0.47;0.47;0.0;5.8666667
244;5.83;5.86;0.47;0.47;0.0;5.86
245;5.77;5.823333333333333;0.47;0.47;0.0;5.8233333
246;5.67;5.756666666666667;0.47;0.47;0.0;5.7566667
247;5.56;5.666666666666667;0.47;0.47;0.0;5.6666667
248;5.41;5.546666666666667;0.47;0.47;0.0;5.5466667
249;5.24;5.403333333333333;0.47;0.47;0.0;5.4033333
250;5.04;5.23;0.47;0.47;0.0;5.23
251;4.67;4.983333333333333;0.47;0.47;0.0;4.9833333
252;4.58;4.763333333333333;0.47;0.47;0.0;4.7633333
253;4.3;4.516666666666667;0.47;0.47;0.0;4.5166667
254;3.0;4.286666666666666;0.47;0.47;0.0;4.2866667
255;3.63;3.97;0.47;0.47;0.0;3.97
256;3.26;3.623333333333333;0.47;0.47;0.0;3.6233333
257;2.89;3.26;0.47;0.47;0.0;3.26
258;2.52;2.89;0.47;0.47;0.0;2.89
259;2.12;2.5100000000000002;0.47;0.47;0.0;2.51
260;1.72;2.12;0.65;0.65;0.0;2.12
261;1.33;1.7233333333333334;0.65;0.65;0.0;1.7233333
262;0.94;1.33;0.65;0.65;0.0;1.33
263;0.57;0.9466666666666668;0.65;0.65;0.0;0.94666667
264;0.11;0.5399999999999999;1.0;1.0;0.0;1.04
265;0.0;0.22666666666666666;1.0;1.0;0.0;0.72666667
266;0.0;0.03666666666666667;1.0;1.0;0.0;0.53666667
267;0.0;0.0;1.0;1.0;0.0;0.5
268;0.0;0.0;1.0;1.0;0.0;0.5
269;0.0;0.0;1.0;1.0;0.0;0.5
270;0.0;0.0;1.0;1.0;0.0;0.5
271;0.0;0.0;1.0;1.0;0.0;0.5
272;0.0;0.0;1.0;1.0;0.0;0.5
273;0.0;0.0;1.0;1.0;0.0;0.85
274;0.0;0.0;1.0;1.0;0.0;0.85
275;0.0;0.0;1.0;1.0;0.0;0.85
276;0.0;0.0;0.65;0.65;0.0;0.5
277;0.0;0.0;0.65;0.65;0.0;0.5
278;0.0;0.0;0.65;0.65;0.0;0.85
279;0.0;0.0;0.65;0.65;0.0;0.85
280;0.0;0.0;0.47;0.47;0.0;0.5
281;0.0;0.0;0.47;0.47;0.0;0.85
282;0.0;0.0;0.47;0.47;0.0;0.85
283;0.0;0.0;0.47;0.47;0.0;0.85
284;0.0;0.0;0.47;0.47;0.0;0.85
285;0.0;0.0;0.47;0.47;0.0;0.85
286;0.0;0.0;0.47;0.47;0.0;0.85
287;0.0;0.0;0.47;0.47;0.0;0.85
